

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
      +                          te();
  2646     004F  0836               	movf	_getByte+1,w
  2647     0050  008A               	movwf	10
  2648     0051  0835               	movf	_getByte,w
  2649     0052  000A               	callw
  2650     0053  3180               	pagesel	$
  2651     0054  014D               	movlb	13	; select bank13
  2652     0055  008C               	movwf	12	;volatile
  2653                           
  2654                           ;mssp1_client.c: 135:             }
  2655     0056  2879               	goto	i1l1006
  2656     0057                     i1l992:
  2657                           
  2658                           ;mssp1_client.c: 137:             {;mssp1_client.c: 139:                 SSP1BUF = 0x00;
  2659     0057  014D               	movlb	13	; select bank13
  2660     0058  018C               	clrf	12	;volatile
  2661     0059  2879               	goto	i1l1006
  2662     005A                     i1l143:	
  2663                           ;mssp1_client.c: 142:         else if(!SSP1STATbits.R_nW)
  2664                           
  2665     005A  190F               	btfsc	15,2	;volatile
  2666     005B  285D               	goto	u29_21
  2667     005C  285E               	goto	u29_20
  2668     005D                     u29_21:
  2669     005D  2879               	goto	i1l142
  2670     005E                     u29_20:
  2671     005E                     i1l994:
  2672                           
  2673                           ;mssp1_client.c: 143:         {;mssp1_client.c: 145:             if(!SSP1STATbits.D_nA)
  2674     005E  1A8F               	btfsc	15,5	;volatile
  2675     005F  2861               	goto	u30_21
  2676     0060  2862               	goto	u30_20
  2677     0061                     u30_21:
  2678     0061  2864               	goto	i1l998
  2679     0062                     u30_20:
  2680     0062                     i1l996:
  2681                           
  2682                           ;mssp1_client.c: 146:             {;mssp1_client.c: 150:                 temp = SSP1BUF;
  2683     0062  080C               	movf	12,w	;volatile
  2684     0063  00F5               	movwf	_temp	;volatile
  2685     0064                     i1l998:
  2686                           
  2687                           ;mssp1_client.c: 152:             if(SSP1STATbits.D_nA)
  2688     0064  1E8F               	btfss	15,5	;volatile
  2689     0065  2867               	goto	u31_21
  2690     0066  2868               	goto	u31_20
  2691     0067                     u31_21:
  2692     0067  2879               	goto	i1l1006
  2693     0068                     u31_20:
  2694     0068                     i1l1000:
  2695                           
  2696                           ;mssp1_client.c: 153:             {;mssp1_client.c: 156:                 if (storeByte !
      +                          = ((void*)0))
  2697     0068  0870               	movf	_storeByte,w
  2698     0069  0471               	iorwf	_storeByte+1,w
  2699     006A  1903               	btfsc	3,2
  2700     006B  286D               	goto	u32_21
  2701     006C  286E               	goto	u32_20
  2702     006D                     u32_21:
  2703     006D  2876               	goto	i1l1004
  2704     006E                     u32_20:
  2705     006E                     i1l1002:
  2706                           
  2707                           ;mssp1_client.c: 157:                 {;mssp1_client.c: 159:                     storeBy
      +                          te(SSP1BUF);
  2708     006E  080C               	movf	12,w	;volatile
  2709     006F  00F8               	movwf	__MSSP_StoreByte@data
  2710     0070  0871               	movf	_storeByte+1,w
  2711     0071  008A               	movwf	10
  2712     0072  0870               	movf	_storeByte,w
  2713     0073  000A               	callw
  2714     0074  3180               	pagesel	$
  2715                           
  2716                           ;mssp1_client.c: 160:                 }
  2717     0075  2879               	goto	i1l1006
  2718     0076                     i1l1004:
  2719                           
  2720                           ;mssp1_client.c: 162:                 {;mssp1_client.c: 164:                     temp = 
      +                          SSP1BUF;
  2721     0076  080C               	movf	12,w	;volatile
  2722     0077  00F5               	movwf	_temp	;volatile
  2723     0078  2879               	goto	i1l1006
  2724     0079                     i1l142:
  2725     0079                     i1l1006:
  2726                           
  2727                           ;mssp1_client.c: 169:     if(PIR3bits.BCL1IF)
  2728     0079  0141               	movlb	1	; select bank1
  2729     007A  1F8F               	btfss	15,7	;volatile
  2730     007B  287D               	goto	u33_21
  2731     007C  287E               	goto	u33_20
  2732     007D                     u33_21:
  2733     007D  2883               	goto	i1l1012
  2734     007E                     u33_20:
  2735     007E                     i1l1008:
  2736                           
  2737                           ;mssp1_client.c: 170:     {;mssp1_client.c: 172:         temp = SSP1BUF;
  2738     007E  014D               	movlb	13	; select bank13
  2739     007F  080C               	movf	12,w	;volatile
  2740     0080  00F5               	movwf	_temp	;volatile
  2741     0081                     i1l1010:
  2742                           
  2743                           ;mssp1_client.c: 175:         PIR3bits.BCL1IF = 0;
  2744     0081  0141               	movlb	1	; select bank1
  2745     0082  138F               	bcf	15,7	;volatile
  2746     0083                     i1l1012:
  2747                           
  2748                           ;mssp1_client.c: 179:     SSP1CON1bits.CKP = 1;
  2749     0083  014D               	movlb	13	; select bank13
  2750     0084  1610               	bsf	16,4	;volatile
  2751     0085                     i1l1014:
  2752                           
  2753                           ;mssp1_client.c: 182:     PIR3bits.SSP1IF = 0;
  2754     0085  0141               	movlb	1	; select bank1
  2755     0086  130F               	bcf	15,6	;volatile
  2756     0087                     i1l153:
  2757     0087  0008               	return
  2758     0088                     __end_of__MSSP_ProcessInterrupt:
  2759                           
  2760                           	psect	text11
  2761     012B                     __ptext11:	
  2762 ;; *************** function __onMSSPStop *****************
  2763 ;; Defined at:
  2764 ;;		line 59 in file "mssp1_blockData.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2782 ;;Total ram usage:        0 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_main
  2788 ;;		__MSSP_ProcessInterrupt
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792     012B                     __onMSSPStop:	
  2793                           ;psect for function __onMSSPStop
  2794                           
  2795     012B                     i1l930:	
  2796                           ;incstack = 0
  2797                           ; Regs used in __onMSSPStop: [wreg+status,2+status,0]
  2798                           
  2799                           
  2800                           ;mssp1_blockData.c: 62:     if ((wasRead) && (i2c_index != 0))
  2801     012B  0877               	movf	_wasRead,w	;volatile
  2802     012C  1903               	btfsc	3,2
  2803     012D  292F               	goto	u22_21
  2804     012E  2930               	goto	u22_20
  2805     012F                     u22_21:
  2806     012F  2937               	goto	i1l936
  2807     0130                     u22_20:
  2808     0130                     i1l932:
  2809     0130  0876               	movf	_i2c_index,w	;volatile
  2810     0131  1903               	btfsc	3,2
  2811     0132  2934               	goto	u23_21
  2812     0133  2935               	goto	u23_20
  2813     0134                     u23_21:
  2814     0134  2937               	goto	i1l936
  2815     0135                     u23_20:
  2816     0135                     i1l934:
  2817                           
  2818                           ;mssp1_blockData.c: 63:     {;mssp1_blockData.c: 65:         i2c_index--;
  2819     0135  3001               	movlw	1
  2820     0136  02F6               	subwf	_i2c_index,f	;volatile
  2821     0137                     i1l936:
  2822                           
  2823                           ;mssp1_blockData.c: 72:     isFirst = 1;
  2824     0137  3001               	movlw	1
  2825     0138  00FB               	movwf	_isFirst	;volatile
  2826     0139                     i1l938:
  2827                           
  2828                           ;mssp1_blockData.c: 73:     wasRead = 0;
  2829     0139  01F7               	clrf	_wasRead	;volatile
  2830     013A                     i1l78:
  2831     013A  0008               	return
  2832     013B                     __end_of__onMSSPStop:
  2833                           
  2834                           	psect	text12
  2835     00C8                     __ptext12:	
  2836 ;; *************** function __MSSP_StoreByte *****************
  2837 ;; Defined at:
  2838 ;;		line 17 in file "mssp1_blockData.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  data            1    0[COMMON] unsigned char 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2847 ;; Tracked objects:
